Timestamp	Process	TID	Area	Category	EventID	Level	Message	Correlation
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.474	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Http Client	bt3xg	Medium	Setting minAutoLogonLevel on auth parameter object {"RequestId":"1612","Level":1}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Http Client	bt3xh	Medium	Getting auth tokens for Identity {"RequestId":"1612","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1c	Medium	[COfficeCredStore] GetAuthScheme {"Message":"AuthSchemeIdcrlLive"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	az7lt	Medium	[TokenEnumerator] Create {"Message":"Auth Handler: Creating TokenEnumerator for Url, identity, proxyScheme, and serverScheme.","Url":"<Urls are PII>","AuthSchemeProxy":0,"AuthSchemeServer":256}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	9427n	Medium	[AuthToken] TryParseCorrelationId {"Message":"Invalid request id - will not set as thread correlation","RequestId":"1612"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	awuza	Medium	[CCredAccessorIdcrlLive] GetAuthHeader {"Message":"Requesting auth header for Url."}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityDocToServiceMapping	4q6un	Medium	[LiveIdDocToServiceMapping] GetLiveIdServiceParams {"Message":"Found mapping Url to service.","Url":"<Urls are PII>","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication Client	4ymfl	Medium	GetAuthenticatedServiceTicket {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","IsStubIdentity":false,"CorrelationId":"4C1434B6-5861-4377-84B8-247A1675AD62","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	4C1434B6-5861-4377-84B8-247A1675AD62
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	bt3xg	Medium	Setting minAutoLogonLevel on auth parameter object {"RequestId":"1613","Level":1}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	bt3xh	Medium	Getting auth tokens for Identity {"RequestId":"1613","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1c	Medium	[COfficeCredStore] GetAuthScheme {"Message":"AuthSchemeIdcrlLive"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	az7lt	Medium	[TokenEnumerator] Create {"Message":"Auth Handler: Creating TokenEnumerator for Url, identity, proxyScheme, and serverScheme.","Url":"<Urls are PII>","AuthSchemeProxy":0,"AuthSchemeServer":256}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	9427n	Medium	[AuthToken] TryParseCorrelationId {"Message":"Invalid request id - will not set as thread correlation","RequestId":"1613"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	awuza	Medium	[CCredAccessorIdcrlLive] GetAuthHeader {"Message":"Requesting auth header for Url."}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityDocToServiceMapping	4q6un	Medium	[LiveIdDocToServiceMapping] GetLiveIdServiceParams {"Message":"Found mapping Url to service.","Url":"<Urls are PII>","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication Client	4ymfl	Medium	GetAuthenticatedServiceTicket {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","IsStubIdentity":false,"CorrelationId":"57EEEDBA-6BF6-4AD2-A6DE-CCFFB65933A8","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	57EEEDBA-6BF6-4AD2-A6DE-CCFFB65933A8
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication Client	48cmb	Monitorable	OneAuth log {"Message":"[MSAL:0394]\tWARNING\tTryEnqueueMsaDeviceCredentialAcquisitionAndContinue:1092\tMsaDeviceOperationProvider is not available. Not attempting to register the device.","IsError":false}	4C1434B6-5861-4377-84B8-247A1675AD62
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication Client	48cmb	Monitorable	OneAuth log {"Message":"[MSAL:0390]\tWARNING\tTryEnqueueMsaDeviceCredentialAcquisitionAndContinue:1092\tMsaDeviceOperationProvider is not available. Not attempting to register the device.","IsError":false}	57EEEDBA-6BF6-4AD2-A6DE-CCFFB65933A8
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x282C	Microsoft OneNote	Identity Authentication Client	4wtrj	Medium	OneAuthLibrary Cache State {"CorrelationId":"4c1434b6-5861-4377-84b8-247a1675ad62","CacheEnabled":false,"CacheHit":false,"Duration":12862,"Duration_units":"microseconds"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication Client	4q6td	Medium	[BaseIdentity] GetAuthenticatedServiceTicket {"Message":"Erased m_currentTicketRequestErrors for identity and params","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	4C1434B6-5861-4377-84B8-247A1675AD62
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication Client	4fq85	Medium	GetResourceIdCode using ServiceParams Target/Policy	4C1434B6-5861-4377-84B8-247A1675AD62
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	4mzae	Medium	[CCredAccessorIdcrlLive] ServiceTicketFromIdentity {"Message":"Got token for ServiceParams","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true,"IsValid":true}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	az7lh	Medium	[AuthToken] AuthToken {"Message":"AuthToken created for authScheme and server/identity","AuthScheme":256}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	9427n	Medium	[AuthToken] TryParseCorrelationId {"Message":"Invalid request id - will not set as thread correlation","RequestId":"1612"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Http Client	axidh	Medium	Processing request token {"RequestId":"1612","AuthReason":"Server"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Http Client	axidj	Medium	Authenticating with LiveId token {"RequestId":"1612"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Http Client	axide	Medium	Context: Processing request token, authReason='Any' {"RequestId":"1612"}	
02/22/2026 21:37:10.490	ONENOTE (0x9C94)	0x42DC	Microsoft OneNote	Identity Http Client	axidg	Medium	Set AutoLogonLevel {"RequestId":"1612","WindowsAutoLogonLevel":0}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x997C	Microsoft OneNote	Identity Authentication Client	4wtrj	Medium	OneAuthLibrary Cache State {"CorrelationId":"57eeedba-6bf6-4ad2-a6de-ccffb65933a8","CacheEnabled":false,"CacheHit":false,"Duration":13788,"Duration_units":"microseconds"}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication Client	4q6td	Medium	[BaseIdentity] GetAuthenticatedServiceTicket {"Message":"Erased m_currentTicketRequestErrors for identity and params","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true}	57EEEDBA-6BF6-4AD2-A6DE-CCFFB65933A8
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication Client	4fq85	Medium	GetResourceIdCode using ServiceParams Target/Policy	57EEEDBA-6BF6-4AD2-A6DE-CCFFB65933A8
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	4mzae	Medium	[CCredAccessorIdcrlLive] ServiceTicketFromIdentity {"Message":"Got token for ServiceParams","Target":"ssl.live.com","HasTarget":true,"Policy":"MBI_SSL","HasPolicy":true,"IsValid":true}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	az7lh	Medium	[AuthToken] AuthToken {"Message":"AuthToken created for authScheme and server/identity","AuthScheme":256}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	9427n	Medium	[AuthToken] TryParseCorrelationId {"Message":"Invalid request id - will not set as thread correlation","RequestId":"1613"}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	axidh	Medium	Processing request token {"RequestId":"1613","AuthReason":"Server"}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	axidj	Medium	Authenticating with LiveId token {"RequestId":"1613"}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	axide	Medium	Context: Processing request token, authReason='Any' {"RequestId":"1613"}	
02/22/2026 21:37:10.505	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	axidg	Medium	Set AutoLogonLevel {"RequestId":"1613","WindowsAutoLogonLevel":0}	
02/22/2026 21:37:10.583	ONENOTE (0x9C94)	0x79E4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.FileIO.RTC.RealtimeChannelConnectionBroadcastSubscribeOrExtendAsync","Flags":30962256044949761,"InternalSequenceNumber":1639530,"Time":"2026-02-22T21:37:10.583Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600770","Activity.Duration":98258,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Data.DetachedDuration":98226,"Data.CacheFileId":"{35F1C44B-EED6-4D70-BD6D-AD64F8BDF733}","Data.EnableSignalRCore":false,"Data.DeprecateCppRestSdk":false,"Data.Payload":"{ \"etts\" : [\"PersistedContentUpdate\"] }"}	
02/22/2026 21:37:10.583	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.FileIO.CSI.IncomingHostNotificationPayload","Flags":28147506277843457,"InternalSequenceNumber":1639531,"Time":"2026-02-22T21:37:10.583Z","Data.NotificationType":13,"Data.CacheFileId":"{35F1C44B-EED6-4D70-BD6D-AD64F8BDF733}","Data.Payload":"{\"sb\":true,\"sbet\":[\"PersistedContentUpdate\"],\"cts\":26100,\"ec\":null,\"em\":null,\"si\":\"be6a5187-1466-40ab-8e01-57782967dee3\"}"}	
02/22/2026 21:37:10.583	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	Csi Realtime Channel	8d1b6	Medium	DeserializeHostNotificationSubscriptionData: found subscribed field. {"Subscribed":true}	
02/22/2026 21:37:10.583	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	Csi Realtime Channel	7se5w	Medium	DeserializeHostNotificationSubscriptionData: found subscribed event types. {"SubscribedEventTypes":"[ \"PersistedContentUpdate\" ]"}	
02/22/2026 21:37:10.583	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	Csi Realtime Channel	8d1b2	Medium	DeserializeHostNotificationSubscriptionData: found callback duration. {"CallbackDurationInSeconds":26100}	
02/22/2026 21:37:10.583	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	Csi Realtime Channel	8d1b0	Medium	DeserializeHostNotificationSubscriptionData: found error code. {"ErrorCode":""}	
02/22/2026 21:37:10.583	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	Csi Realtime Channel	4gvdc	Medium	DeserializeHostNotificationSubscriptionData: found Subscription ID. {"SubscriptionId":"be6a5187-1466-40ab-8e01-57782967dee3"}	
02/22/2026 21:37:10.583	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	Csi Realtime Channel	8d1by	Medium	DeserializeHostNotificationSubscriptionData: Finished parsing message.	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x79E4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.FileIO.RTC.RealtimeChannelConnectionGetServicePresenceAsync","Flags":30962256044949761,"InternalSequenceNumber":1639532,"Time":"2026-02-22T21:37:10.675Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600771","Activity.Duration":94807,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Data.DetachedDuration":135,"Data.CacheFileId":"{35F1C44B-EED6-4D70-BD6D-AD64F8BDF733}","Data.EnableSignalRCore":false,"Data.DeprecateCppRestSdk":false}	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	OneNote	4nvgx	Medium	Office.OneNote.Storage.RealTime.RtcPresenceMessageSent	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	OneNote	4o6p5	Medium	Office.OneNote.Storage.RealTime.RtcNewIdentityCount {"Identities":2}	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x710C	Microsoft OneNote	OneNote	4o6p3	Medium	Office.OneNote.Storage.RealTime.RtcAllIdentiesRequested	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	c081b	Medium	LastMileHttpTimings {"Timings":"[3] 0, [4] 0, [5] 0, [6] 14, [9] 176, [10] 176","RequestId":"1613","Result":0,"IsAsync":false,"Version":1}	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":256,"Reason":0,"TokenType":4}	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":256,"Reason":0,"TokenType":2}	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Http Client	4wcex	Medium	[ObservableAuthHandler] AddRequestCompletedActivityInfo {"Message":"Tokens on request.","AuthScheme":0,"Reason":2,"TokenType":8}	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Identity Authentication Client	4rsdg	Medium	Failed to find the resourceIdcode	
